"","...1","state","district_num","st_cd_fips","average_support","gdp_percent_difference","incumb","hist_avg"
"96",96,"Florida","09","1209",45.6,-0.6,1,40.4502463182498
"97",97,"Florida","10","1210",45.6,-0.6,1,22.04136
"98",98,"Florida","11","1211",45.6,-0.6,0,51.6566657141992
"99",99,"Florida","12","1212",45.6,-0.6,0,28.0653390388414
"100",100,"Florida","13","1213",45.6,-0.6,1,42.7110610446247
"101",101,"Florida","14","1214",45.6,-0.6,1,0
"102",102,"Florida","15","1215",45.6,-0.6,0,44.8589162396435
"103",103,"Florida","16","1216",45.6,-0.6,0,53.2549220012833
"104",104,"Florida","17","1217",45.6,-0.6,0,45.4352626581886
"105",105,"Florida","18","1218",45.6,-0.6,0,52.1930005710511
"106",106,"Florida","19","1219",45.6,-0.6,0,48.9261131147527
"107",107,"Florida","20","1220",45.6,-0.6,1,37.3297185982996
"108",108,"Florida","21","1221",45.6,-0.6,1,14.468605
"109",109,"Florida","22","1222",45.6,-0.6,1,48.8202867816195
"110",110,"Florida","23","1223",45.6,-0.6,1,42.0862813288195
"111",111,"Florida","24","1224",45.6,-0.6,1,15.903555
"112",112,"Florida","25","1225",45.6,-0.6,0,24.4741132884276
"113",113,"Florida","26","1226",45.6,-0.6,0,42.4683087068962
"114",114,"Florida","27","1227",45.6,-0.6,0,27.3871520056924
"115",115,"Georgia","01","1301",45.6,-0.6,0,37.9140133841653
"116",116,"Georgia","02","1302",45.6,-0.6,1,39.1739585216707
"117",117,"Georgia","03","1303",45.6,-0.6,0,42.1714688947147
"118",118,"Georgia","04","1304",45.6,-0.6,1,44.9927317599374
"119",119,"Georgia","05","1305",45.6,-0.6,1,39.3987261292136
"120",120,"Georgia","06","1306",45.6,-0.6,1,54.9406338685219
"121",121,"Georgia","07","1307",45.6,-0.6,1,47.9029080803393
"122",122,"Georgia","08","1308",45.6,-0.6,0,31.6746054768713
"123",123,"Georgia","09","1309",45.6,-0.6,0,43.8573897709978
"124",124,"Georgia","10","1310",45.6,-0.6,0,45.5734294405007
"125",125,"Georgia","11","1311",45.6,-0.6,0,44.8026406493968
"126",126,"Georgia","12","1312",45.6,-0.6,0,39.2306797459284
"127",127,"Georgia","13","1313",45.6,-0.6,1,44.4371308811943
"128",128,"Georgia","14","1314",45.6,-0.6,0,34.6499100824027
"129",129,"Hawaii","01","1501",45.6,-0.6,1,35.1878509351504
"130",130,"Hawaii","02","1502",45.6,-0.6,1,36.6943208846629
"131",131,"Idaho","01","1601",45.6,-0.6,0,40.988204173339
"132",132,"Idaho","02","1602",45.6,-0.6,0,43.8857590259441
"133",133,"Illinois","01","1701",45.6,-0.6,1,44.2935354325193
"134",134,"Illinois","02","1702",45.6,-0.6,1,43.0982848700343
"135",135,"Illinois","03","1703",45.6,-0.6,1,42.0553902190205
"136",136,"Illinois","04","1704",45.6,-0.6,1,35.2259649625582
"137",137,"Illinois","05","1705",45.6,-0.6,1,41.9482793446325
"138",138,"Illinois","06","1706",45.6,-0.6,1,53.4292409537086
"139",139,"Illinois","07","1707",45.6,-0.6,1,41.0243798233118
"140",140,"Illinois","08","1708",45.6,-0.6,1,38.8440161312505
"141",141,"Illinois","09","1709",45.6,-0.6,1,49.8081750123597
"142",142,"Illinois","10","1710",45.6,-0.6,1,46.0044126315926
"143",143,"Illinois","11","1711",45.6,-0.6,1,43.0384457675768
"144",144,"Illinois","12","1712",45.6,-0.6,0,42.3072149273618
"145",145,"Illinois","13","1713",45.6,-0.6,0,44.4810647637146
"146",146,"Illinois","14","1714",45.6,-0.6,1,50.097797602307
"147",147,"Illinois","15","1715",45.6,-0.6,0,44.6680353988731
"148",148,"Illinois","16","1716",45.6,-0.6,0,45.2510502062419
"149",149,"Illinois","17","1717",45.6,-0.6,1,41.6613910621036
"150",150,"Illinois","18","1718",45.6,-0.6,0,50.1886669600656
"151",151,"Indiana","01","1801",45.6,-0.6,1,35.948976473162
"152",152,"Indiana","02","1802",45.6,-0.6,0,35.5073623161277
"153",153,"Indiana","03","1803",45.6,-0.6,0,36.4307881138804
"154",154,"Indiana","04","1804",45.6,-0.6,0,35.0381005280873
"155",155,"Indiana","05","1805",45.6,-0.6,0,42.0815748479677
"156",156,"Indiana","06","1806",45.6,-0.6,0,34.8785039391112
"157",157,"Indiana","07","1807",45.6,-0.6,1,31.7596102511138
"158",158,"Indiana","08","1808",45.6,-0.6,0,37.2036366739767
"159",159,"Indiana","09","1809",45.6,-0.6,0,37.6786106691928
"160",160,"Iowa","02","1902",45.6,-0.6,0,49.7814376284786
"161",161,"Iowa","04","1904",45.6,-0.6,0,51.4771755329847
"162",162,"Kansas","01","2001",45.6,-0.6,0,42.5869301024348
"163",163,"Iowa","01","1901",45.6,-0.6,0,52.8703283826118
"164",164,"Iowa","03","1903",45.6,-0.6,1,51.8681067093714
"165",165,"Kansas","02","2002",45.6,-0.6,0,43.3085603865355
"166",166,"Kansas","03","2003",45.6,-0.6,1,51.0817496704751
"167",167,"Kansas","04","2004",45.6,-0.6,0,43.9203574250761
"168",168,"Kentucky","01","2101",45.6,-0.6,0,44.4834686605717
"169",169,"Kentucky","02","2102",45.6,-0.6,0,42.3601007192483
"170",170,"Kentucky","03","2103",45.6,-0.6,1,47.1262164180762
"171",171,"Kentucky","04","2104",45.6,-0.6,0,42.461487089508
"172",172,"Kentucky","05","2105",45.6,-0.6,0,40.1804936230951
"173",173,"Kentucky","06","2106",45.6,-0.6,0,47.8150144112651
"174",174,"Louisiana","01","2201",45.6,-0.6,0,38.3346287098894
"175",175,"Louisiana","02","2202",45.6,-0.6,1,29.3045305195993
"176",176,"Louisiana","03","2203",45.6,-0.6,0,31.9182529298668
"177",177,"Louisiana","04","2204",45.6,-0.6,0,32.5297095559046
"178",178,"Louisiana","05","2205",45.6,-0.6,0,30.1840935382466
"179",179,"Louisiana","06","2206",45.6,-0.6,0,39.8078806557396
"180",180,"Maine","01","2301",45.6,-0.6,1,55.1134740948815
"181",181,"Maine","02","2302",45.6,-0.6,1,49.7343636849785
"182",182,"Michigan","07","2607",45.6,-0.6,0,46.6801943824241
"183",183,"Michigan","08","2608",45.6,-0.6,1,51.8628487567607
"184",184,"Michigan","10","2610",45.6,-0.6,0,46.9138635113736
"185",185,"Michigan","12","2612",45.6,-0.6,1,46.1678290400721
"186",186,"Maryland","01","2401",45.6,-0.6,0,49.2465548380748
"187",187,"Maryland","02","2402",45.6,-0.6,1,39.8885167661273
"188",188,"Maryland","03","2403",45.6,-0.6,1,45.8149381307325
"189",189,"Maryland","04","2404",45.6,-0.6,1,45.5870355499132
"190",190,"Maryland","05","2405",45.6,-0.6,1,47.4135137158465
"191",191,"Maryland","06","2406",45.6,-0.6,1,43.6018967747992
"192",192,"Maryland","07","2407",45.6,-0.6,1,43.1407575745104
"193",193,"Maryland","08","2408",45.6,-0.6,1,52.7263241249026
"194",194,"Massachusetts","01","2501",45.6,-0.6,1,33.8676164282526
"195",195,"Massachusetts","02","2502",45.6,-0.6,1,40.6697999534551
"196",196,"Massachusetts","03","2503",45.6,-0.6,1,45.4695749251103
"197",197,"Massachusetts","04","2504",45.6,-0.6,1,38.9601673628288
"198",198,"Massachusetts","05","2505",45.6,-0.6,1,47.0127022140246
"199",199,"Massachusetts","06","2506",45.6,-0.6,1,51.4199874788159
"200",200,"Massachusetts","07","2507",45.6,-0.6,1,33.6273939390119
"201",201,"Massachusetts","08","2508",45.6,-0.6,1,40.874937452907
"202",202,"Massachusetts","09","2509",45.6,-0.6,1,50.7543989834556
"203",203,"Michigan","01","2601",45.6,-0.6,0,51.2292199723926
"204",204,"Michigan","03","2603",45.6,-0.6,0,47.6939576391413
"205",205,"Michigan","05","2605",45.6,-0.6,1,46.008882315461
"206",206,"Michigan","06","2606",45.6,-0.6,0,44.9995356068798
"207",207,"Michigan","02","2602",45.6,-0.6,0,47.0720437475031
"208",208,"Michigan","04","2604",45.6,-0.6,0,45.042483126972
"209",209,"Michigan","09","2609",45.6,-0.6,1,46.8507320453226
"210",210,"Michigan","11","2611",45.6,-0.6,1,55.2268657604833
"211",211,"Michigan","13","2613",45.6,-0.6,1,33.4229633264837
"212",212,"Michigan","14","2614",45.6,-0.6,1,46.4405324008145
"213",213,"Minnesota","01","2701",45.6,-0.6,0,52.3147120371389
"214",214,"Minnesota","02","2702",45.6,-0.6,1,57.0730602890434
"215",215,"Minnesota","03","2703",45.6,-0.6,1,62.4378459372625
"216",216,"Minnesota","04","2704",45.6,-0.6,1,54.0260259414762
"217",217,"Minnesota","05","2705",45.6,-0.6,1,55.6536001583248
"218",218,"Minnesota","06","2706",45.6,-0.6,0,52.8759918484354
"219",219,"Minnesota","07","2707",45.6,-0.6,0,52.5377867575921
"220",220,"Minnesota","08","2708",45.6,-0.6,0,53.4895708700109
"221",221,"Mississippi","01","2801",45.6,-0.6,0,33.5456312554101
"222",222,"Mississippi","02","2802",45.6,-0.6,1,24.6627029058423
"223",223,"Mississippi","03","2803",45.6,-0.6,0,37.3905451792034
"224",224,"Mississippi","04","2804",45.6,-0.6,0,32.1622700244669
"225",225,"Missouri","01","2901",45.6,-0.6,1,38.4182055535423
"226",226,"Missouri","02","2902",45.6,-0.6,0,51.4103421194557
"227",227,"Missouri","03","2903",45.6,-0.6,0,42.3728622912802
"228",228,"Missouri","04","2904",45.6,-0.6,0,38.9801079506384
"229",229,"Missouri","05","2905",45.6,-0.6,1,37.6158389574293
"230",230,"Missouri","06","2906",45.6,-0.6,0,41.4096668386266
"231",231,"Missouri","07","2907",45.6,-0.6,0,37.4933067557965
"232",232,"Missouri","08","2908",45.6,-0.6,0,35.7014537237619
"233",233,"Montana","00","3000",45.6,-0.6,0,52.3775177568718
"234",234,"Nebraska","01","3101",45.6,-0.6,0,44.6536048659544
"235",235,"Nebraska","02","3102",45.6,-0.6,0,45.1827265972457
"236",236,"Nebraska","03","3103",45.6,-0.6,0,45.1431274889769
"237",237,"Nevada","01","3201",45.6,-0.6,1,27.3538054671179
"238",238,"Nevada","02","3202",45.6,-0.6,0,45.4471662533031
"239",239,"Nevada","03","3203",45.6,-0.6,1,36.5831137780515
"240",240,"Nevada","04","3204",45.6,-0.6,1,35.2950724634646
"241",241,"New Hampshire","01","3301",45.6,-0.6,1,50.109185860145
"242",242,"New Hampshire","02","3302",45.6,-0.6,1,49.1082229210376
"243",243,"New Jersey","01","3401",45.6,-0.6,1,38.6197278976463
"244",244,"New Jersey","02","3402",45.6,-0.6,0,40.2529856897232
"245",245,"New Jersey","03","3403",45.6,-0.6,1,43.0877006571575
"246",246,"New Jersey","04","3404",45.6,-0.6,0,44.0635705946039
"247",247,"New Jersey","05","3405",45.6,-0.6,1,45.6406948789165
"248",248,"New Jersey","07","3407",45.6,-0.6,1,46.9374597072063
"249",249,"New Jersey","09","3409",45.6,-0.6,1,33.4384658920294
"250",250,"New Jersey","10","3410",45.6,-0.6,1,31.2685754859998
"251",251,"New Jersey","06","3406",45.6,-0.6,1,34.8107732023566
"252",252,"New Jersey","08","3408",45.6,-0.6,1,26.650255113862
"253",253,"New Jersey","11","3411",45.6,-0.6,1,45.9033307922424
"254",254,"New Jersey","12","3412",45.6,-0.6,1,40.260137610089
"255",255,"New Mexico","01","3501",45.6,-0.6,1,41.44565689136
"256",256,"New Mexico","02","3502",45.6,-0.6,0,36.3738131173182
"257",257,"New Mexico","03","3503",45.6,-0.6,1,41.2006579903415
"258",258,"New York","01","3601",45.6,-0.6,0,41.5899837156778
"259",259,"New York","02","3602",45.6,-0.6,0,37.3425867923589
"260",260,"New York","03","3603",45.6,-0.6,1,41.148908014873
"261",261,"New York","04","3604",45.6,-0.6,1,42.7650850427725
"262",262,"New York","05","3605",45.6,-0.6,1,23.6284799230363
"263",263,"New York","06","3606",45.6,-0.6,1,18.6474066951639
"264",264,"New York","07","3607",45.6,-0.6,1,23.7549289485422
"265",265,"New York","08","3608",45.6,-0.6,1,24.5512488591141
"266",266,"New York","09","3609",45.6,-0.6,1,30.0632238304439
"267",267,"New York","10","3610",45.6,-0.6,1,30.9352370756948
"268",268,"New York","11","3611",45.6,-0.6,0,29.6054221982521
"269",269,"New York","12","3612",45.6,-0.6,1,33.3257657253782
"270",270,"New York","13","3613",45.6,-0.6,1,26.8674876153063
"271",271,"New York","14","3614",45.6,-0.6,1,22.5665372986322
"272",272,"New York","15","3615",45.6,-0.6,1,23.133049057859
"273",273,"New York","16","3616",45.6,-0.6,1,28.3740367344604
"274",274,"New York","17","3617",45.6,-0.6,1,35.5970597222366
"275",275,"New York","18","3618",45.6,-0.6,1,40.8098136751161
"276",276,"New York","19","3619",45.6,-0.6,1,43.9378294127243
"277",277,"New York","20","3620",45.6,-0.6,1,42.1767194713779
"278",278,"New York","21","3621",45.6,-0.6,0,35.0767770541783
"279",279,"New York","22","3622",45.6,-0.6,0,35.1089663392849
"280",280,"New York","23","3623",45.6,-0.6,0,38.9756387651693
"281",281,"New York","24","3624",45.6,-0.6,0,42.4355986966693
"282",282,"New York","25","3625",45.6,-0.6,1,42.7107883153647
"283",283,"New York","26","3626",45.6,-0.6,1,36.6533938683603
"284",284,"New York","27","3627",45.6,-0.6,0,42.9407125316636
"285",285,"North Carolina","01","3701",45.6,-0.6,1,43.3406757281981
"286",286,"North Carolina","02","3702",45.6,-0.6,1,45.9962504008614
"287",287,"North Carolina","03","3703",45.6,-0.6,0,34.2750960299218
"288",288,"North Carolina","04","3704",45.6,-0.6,1,47.4193312161748
"289",289,"North Carolina","05","3705",45.6,-0.6,0,45.1265792468065
"290",290,"North Carolina","06","3706",45.6,-0.6,1,48.0127061180935
"291",291,"North Carolina","07","3707",45.6,-0.6,0,42.0133235786846
"292",292,"North Carolina","08","3708",45.6,-0.6,0,39.1964122773127
"293",293,"North Carolina","09","3709",45.6,-0.6,0,39.77325416608
"294",294,"North Carolina","10","3710",45.6,-0.6,0,43.3180923749022
"295",295,"North Carolina","11","3711",45.6,-0.6,0,44.6022605158293
"296",296,"North Carolina","12","3712",45.6,-0.6,1,40.2054944046801
"297",297,"North Carolina","13","3713",45.6,-0.6,0,48.3595897567341
"298",298,"North Dakota","00","3800",45.6,-0.6,0,48.141856891325
"299",299,"Ohio","01","3901",45.6,-0.6,0,45.8567008732599
"300",300,"Ohio","02","3902",45.6,-0.6,0,44.0322648462806
"301",301,"Ohio","03","3903",45.6,-0.6,1,35.7653080612964
"302",302,"Ohio","04","3904",45.6,-0.6,0,40.6995564051482
"303",303,"Ohio","05","3905",45.6,-0.6,0,42.503884474078
"304",304,"Ohio","06","3906",45.6,-0.6,0,39.4446210932037
"305",305,"Ohio","07","3907",45.6,-0.6,0,36.6875231495384
"306",306,"Ohio","08","3908",45.6,-0.6,0,40.4585604565344
"307",307,"Ohio","09","3909",45.6,-0.6,1,36.4468861526661
"308",308,"Ohio","10","3910",45.6,-0.6,0,42.8970142979096
"309",309,"Ohio","11","3911",45.6,-0.6,1,40.3300059102389
"310",310,"Ohio","12","3912",45.6,-0.6,0,48.0160588588792
"311",311,"Ohio","13","3913",45.6,-0.6,1,38.4493337949749
"312",312,"Ohio","14","3914",45.6,-0.6,0,46.6959825865187
"313",313,"Ohio","15","3915",45.6,-0.6,0,41.7755315052961
"314",314,"Ohio","16","3916",45.6,-0.6,0,45.5368785687474
"315",315,"Oklahoma","01","4001",45.6,-0.6,0,22.7134972385406
"316",316,"Oklahoma","02","4002",45.6,-0.6,0,31.5877577173075
"317",317,"Oklahoma","03","4003",45.6,-0.6,0,35.7623803649859
"318",318,"Oklahoma","04","4004",45.6,-0.6,0,33.1334634095966
"319",319,"Oklahoma","05","4005",45.6,-0.6,0,35.5139279736041
"320",320,"Oregon","01","4101",45.6,-0.6,1,51.8491091588526
"321",321,"Oregon","02","4102",45.6,-0.6,0,52.4190703970508
"322",322,"Oregon","04","4104",45.6,-0.6,1,53.180253826308
"323",323,"Pennsylvania","01","4201",45.6,-0.6,0,45.3864217595084
"324",324,"Pennsylvania","02","4202",45.6,-0.6,1,41.1612883029282
"325",325,"Oregon","03","4103",45.6,-0.6,1,50.8639179687767
"326",326,"Oregon","05","4105",45.6,-0.6,1,51.8876043783211
"327",327,"Pennsylvania","03","4203",45.6,-0.6,1,44.6377497608693
"328",328,"Pennsylvania","04","4204",45.6,-0.6,1,49.1594336649122
"329",329,"Pennsylvania","05","4205",45.6,-0.6,1,46.6150250519842
"330",330,"Pennsylvania","06","4206",45.6,-0.6,1,49.804702299652
"331",331,"Pennsylvania","07","4207",45.6,-0.6,1,45.2642684994831
"332",332,"Pennsylvania","08","4208",45.6,-0.6,1,43.7493285412988
"333",333,"Pennsylvania","09","4209",45.6,-0.6,0,37.9786845859657
"334",334,"Pennsylvania","10","4210",45.6,-0.6,0,40.9639681363454
"335",335,"Pennsylvania","11","4211",45.6,-0.6,0,42.3438247838274
"336",336,"Pennsylvania","12","4212",45.6,-0.6,0,41.6796303689402
"337",337,"Pennsylvania","13","4213",45.6,-0.6,0,39.7991757897036
"338",338,"Pennsylvania","14","4214",45.6,-0.6,0,36.9493955123475
"339",339,"Pennsylvania","15","4215",45.6,-0.6,0,33.8369880093379
"340",340,"Pennsylvania","16","4216",45.6,-0.6,0,40.3343832688391
"341",341,"Pennsylvania","17","4217",45.6,-0.6,1,44.2368459251572
"342",342,"Pennsylvania","18","4218",45.6,-0.6,1,35.9108331343888
"343",343,"Rhode Island","01","4401",45.6,-0.6,1,41.3334964403218
"344",344,"Rhode Island","02","4402",45.6,-0.6,1,45.7584497340271
"345",345,"South Carolina","01","4501",45.6,-0.6,0,35.1266071272467
"346",346,"South Carolina","02","4502",45.6,-0.6,0,42.2025632756583
"347",347,"South Carolina","03","4503",45.6,-0.6,0,37.1250183270708
"348",348,"South Carolina","04","4504",45.6,-0.6,0,34.6326822289438
"349",349,"South Carolina","05","4505",45.6,-0.6,0,39.6001952788947
"350",350,"South Carolina","06","4506",45.6,-0.6,1,36.8119925943572
"351",351,"South Carolina","07","4507",45.6,-0.6,0,37.5402891566155
"352",352,"South Dakota","00","4600",45.6,-0.6,0,47.217681410557
"353",353,"Tennessee","01","4701",45.6,-0.6,0,30.0663309727428
"354",354,"Tennessee","02","4702",45.6,-0.6,0,36.8451231373344
"355",355,"Tennessee","03","4703",45.6,-0.6,0,35.01912682827
"356",356,"Tennessee","04","4704",45.6,-0.6,0,31.8788208853611
"357",357,"Tennessee","05","4705",45.6,-0.6,1,37.5580463514015
"358",358,"Tennessee","06","4706",45.6,-0.6,0,34.6307344994844
"359",359,"Tennessee","07","4707",45.6,-0.6,0,36.0790088571166
"360",360,"Tennessee","08","4708",45.6,-0.6,0,38.3409447020594
"361",361,"Tennessee","09","4709",45.6,-0.6,1,29.5522267540693
"362",362,"Texas","01","4801",45.6,-0.6,0,37.3135020291982
"363",363,"Texas","02","4802",45.6,-0.6,0,40.1232653843871
"364",364,"Texas","03","4803",45.6,-0.6,0,39.3187436491003
"365",365,"Texas","04","4804",45.6,-0.6,0,34.2121840504195
"366",366,"Texas","05","4805",45.6,-0.6,0,31.2211229865854
"367",367,"Texas","06","4806",45.6,-0.6,0,38.2649450508863
"368",368,"Texas","07","4807",45.6,-0.6,1,42.1623511663726
"369",369,"Texas","08","4808",45.6,-0.6,0,34.8780050050508
"370",370,"Texas","09","4809",45.6,-0.6,1,25.2316990619195
"371",371,"Texas","10","4810",45.6,-0.6,0,42.9479431801526
"372",372,"Texas","11","4811",45.6,-0.6,0,30.6678441651844
"373",373,"Texas","12","4812",45.6,-0.6,0,37.9911683395851
"374",374,"Texas","13","4813",45.6,-0.6,0,33.7839587868593
"375",375,"Texas","14","4814",45.6,-0.6,0,35.9832642210293
"376",376,"Texas","15","4815",45.6,-0.6,1,29.8806077854882
"377",377,"Texas","16","4816",45.6,-0.6,1,27.1111575460908
"378",378,"Texas","17","4817",45.6,-0.6,0,34.0564142697255
"379",379,"Texas","18","4818",45.6,-0.6,1,30.2497323312663
"380",380,"Texas","19","4819",45.6,-0.6,0,30.8226922774074
"381",381,"Texas","20","4820",45.6,-0.6,1,19.6072657498451
"382",382,"Texas","21","4821",45.6,-0.6,0,40.4744522751256
"383",383,"Texas","22","4822",45.6,-0.6,0,40.2806032011684
"384",384,"Texas","23","4823",45.6,-0.6,0,33.5419456893738
"385",385,"Texas","24","4824",45.6,-0.6,0,40.2181495562176
"386",386,"Texas","25","4825",45.6,-0.6,0,42.5779997730215
"387",387,"Texas","26","4826",45.6,-0.6,0,37.4988500693375
"388",388,"Texas","27","4827",45.6,-0.6,0,32.0619157510042
"389",389,"Texas","28","4828",45.6,-0.6,1,21.5583129437071
"390",390,"Texas","29","4829",45.6,-0.6,1,22.5028752738775
"391",391,"Texas","30","4830",45.6,-0.6,1,27.832947611696
"392",392,"Texas","31","4831",45.6,-0.6,0,36.9109310836991
"393",393,"Texas","32","4832",45.6,-0.6,1,42.763795073268
"394",394,"Texas","33","4833",45.6,-0.6,1,24.2235244270253
"395",395,"Texas","34","4834",45.6,-0.6,1,26.4907324464398
"396",396,"Texas","36","4836",45.6,-0.6,0,34.7339907240829
"397",397,"Utah","01","4901",45.6,-0.6,0,34.4391032450922
"398",398,"Utah","03","4903",45.6,-0.6,0,38.6859561149052
"399",399,"Utah","04","4904",45.6,-0.6,0,41.5732350366851
"400",400,"Texas","35","4835",45.6,-0.6,1,27.494404851508
"401",401,"Utah","02","4902",45.6,-0.6,0,39.1891733736153
